N,P,K,temperature,humidity,ph,rainfall,crop
72,41,51,21.89,84.05,5.2,82.87,mango
79,40,47,31.68,79.61,5.16,171.72,maize
21,59,55,16.05,41.3,6.92,103.12,maize
14,58,32,26.99,49.35,6.05,245.42,spinach
89,55,50,21.03,78.52,5.18,57.33,cotton
50,55,18,17.39,64.8,5.14,102.88,rice
70,19,13,20.14,71.26,6.52,196.05,maize
77,7,58,20.81,69.17,7.1,263.64,coffee
108,30,33,25.1,52.92,5.26,222.76,grapes
116,25,18,18.96,84.81,6.32,266.73,mango
119,60,52,33.72,60.25,6.51,138.71,grapes
40,37,60,29.38,58.59,6.17,256.35,banana
80,43,46,24.38,64.82,6.78,265.28,tea
39,23,20,18.28,70.04,7.33,262.02,grapes
85,40,14,29.72,79.93,7.35,211.36,banana
67,15,44,16.13,89.67,6.93,119.35,potato
69,39,28,16.71,51.75,7.04,175.9,rice
86,26,42,25.5,79.18,5.27,129.05,lettuce
119,19,41,15.52,76.91,6.53,133.35,broccoli
42,34,10,26.73,69.47,5.64,82.39,tea
26,36,43,22.89,86.31,6.59,98.61,cotton
86,6,43,27.08,40.8,5.91,173.53,sugarcane
72,10,36,16.17,54.66,6.67,80.11,tea
20,41,48,24.9,78.95,5.16,261.67,cabbage
72,49,46,30.61,48.89,6.6,260.84,lettuce
10,29,49,22.64,76.59,7.14,154.23,cotton
71,31,56,16.59,66.47,6.82,187.89,banana
116,5,49,31.13,60.93,5.21,174.56,banana
120,5,38,21.3,41.95,5.4,209.36,tea
38,13,20,34.9,45.48,5.99,243.21,carrot
112,8,58,28.27,47.6,6.92,223.91,cabbage
30,27,24,33.12,71.25,5.79,247.17,tomato
113,37,10,29.54,62.44,7.12,218.42,carrot
65,16,59,20.54,57.05,6.54,199.22,millet
12,36,59,33.3,44.75,5.72,273.96,sugarcane
103,19,45,18.84,89.85,7.05,211.29,maize
20,5,29,18.67,89.98,5.79,216.48,groundnut
71,52,50,25.72,89.11,6.47,226.04,tomato
47,36,35,31.79,86.43,5.6,208.68,apple
116,52,36,25.58,72.97,6.75,202.01,soybean
60,27,56,29.18,43.29,7.44,284.98,orange
35,56,40,23.69,76.74,5.98,58.3,banana
114,11,34,21.13,40.14,7.13,163.74,carrot
32,52,8,15.83,62.36,6.56,151.76,barley
105,60,42,33.75,43.27,5.85,248.51,maize
37,6,10,30.36,74.85,6.75,239.1,tomato
27,18,60,30.18,66.92,5.08,283.66,lettuce
44,13,54,28.3,78.14,5.61,106.43,lettuce
54,27,27,27.94,43.78,6.67,151.16,carrot
34,8,20,25.86,59.48,6.86,99.12,mango
51,33,31,24.58,71.89,7.41,217.37,orange
26,43,50,27.57,78.47,6.33,50.11,orange
76,57,54,31.85,75.93,5.11,112.64,spinach
103,52,41,22.24,87.97,5.01,147.68,tea
49,5,31,34.42,59.19,5.77,188.91,tomato
74,20,8,33.08,47.58,6.77,137.65,groundnut
87,46,52,15.52,68.79,6.04,160.79,spinach
68,48,27,21.87,42.39,7.2,127.07,millet
77,27,34,23.75,84.34,7.08,280.28,maize
30,38,29,21.74,40.71,6.11,61.45,carrot
14,57,58,29.06,46.49,7.43,128.85,mango
112,17,40,19.96,56.89,6.75,199.8,cabbage
120,26,41,18.04,64.95,6.74,217.42,lettuce
119,59,31,17.58,71.09,5.17,291.45,sugarcane
60,38,14,17.45,66.84,6.11,278.34,groundnut
75,9,60,28.93,84.07,5.84,144.7,lettuce
49,40,53,22.62,85.38,7.22,84.06,lettuce
50,15,26,16.84,86.59,6.69,77.75,cotton
93,48,34,30.46,59.41,7.03,214.56,spinach
67,49,52,32.82,62.46,5.36,262.63,rice
64,59,34,32.31,40.09,5.03,99.01,broccoli
25,47,42,27.35,77.32,5.96,109.77,millet
51,10,28,32.1,51.41,5.58,225.76,maize
45,11,37,27.89,75.43,6.33,293.61,groundnut
75,43,40,15.69,82.82,5.99,73.93,groundnut
68,24,45,26.63,68.54,6.21,229.44,banana
89,57,10,16.87,65.98,7.24,273.99,cotton
96,53,30,31.29,45.89,6.53,140.15,spinach
71,58,58,17.3,42.15,7.4,108.77,cabbage
24,10,15,19.12,43.18,6.28,96.51,banana
11,16,42,31.65,59.0,6.18,128.49,cabbage
73,24,30,20.54,55.95,6.53,263.9,maize
29,27,24,29.91,74.85,5.5,277.06,lettuce
69,48,13,29.68,77.49,5.64,275.08,pea
71,17,55,20.32,49.31,6.23,214.25,potato
60,34,15,18.12,84.46,5.79,165.47,sugarcane
49,44,44,16.05,78.55,7.19,269.55,pea
38,10,29,29.06,53.18,5.94,170.96,potato
120,33,57,15.47,43.97,6.76,238.23,maize
11,56,52,29.37,78.58,6.33,243.64,tomato
50,43,21,34.64,77.79,5.0,84.8,barley
36,21,51,32.27,79.19,5.95,137.06,rice
118,22,40,32.07,53.23,6.0,94.17,sugarcane
94,60,32,29.87,66.09,6.06,103.13,soybean
92,32,10,24.82,56.45,5.13,176.47,cotton
42,22,54,30.83,80.0,5.97,192.46,wheat
58,26,44,17.63,45.02,5.02,162.26,onion
52,39,44,20.88,67.42,7.13,195.91,tea
49,40,53,15.71,60.32,5.76,125.12,wheat
28,49,45,28.72,84.93,6.99,268.49,carrot
58,24,13,22.62,74.26,7.09,203.32,cotton
74,60,8,27.9,54.68,6.6,141.15,wheat
115,45,59,21.86,87.67,7.07,188.67,potato
100,46,28,32.7,78.87,7.4,169.26,banana
38,54,43,31.41,86.14,6.99,279.89,orange
59,50,41,16.78,58.05,6.75,193.07,onion
70,27,11,25.67,51.79,5.14,152.3,lettuce
65,34,23,28.54,66.66,5.1,118.23,cotton
89,42,16,24.2,86.44,6.81,190.61,pea
92,6,34,24.04,57.53,7.19,221.33,rice
111,37,39,33.74,67.19,7.39,240.53,orange
14,56,59,31.3,82.98,7.35,98.95,carrot
119,29,36,28.5,75.15,5.16,137.51,cotton
22,23,53,28.33,86.49,5.87,226.03,grapes
94,43,26,17.39,75.64,7.04,194.78,tomato
95,9,23,32.47,82.16,7.1,280.62,grapes
59,30,50,21.09,53.56,6.9,280.72,wheat
22,43,41,26.24,67.02,6.64,263.9,lettuce
51,28,28,25.71,85.99,6.97,173.81,mango
34,24,6,20.64,67.47,7.43,101.92,orange
53,16,27,15.46,48.25,5.25,264.23,sugarcane
84,50,10,24.12,55.74,7.17,140.63,barley
78,29,47,23.9,53.74,5.12,240.89,barley
105,40,43,29.64,67.41,7.22,70.08,coffee
11,46,27,33.08,41.17,6.36,224.78,broccoli
78,26,50,16.94,67.9,5.26,153.95,pea
70,34,58,32.24,44.06,7.03,110.59,grapes
81,46,45,15.97,80.11,5.14,236.6,mango
39,14,9,17.09,69.42,6.87,130.3,rice
83,16,9,25.27,66.88,5.48,117.2,coffee
109,20,16,24.84,48.7,6.0,228.49,banana
80,38,44,25.46,71.04,7.39,211.44,apple
102,46,39,15.55,68.33,7.27,162.94,lettuce
37,48,45,27.49,56.9,5.07,263.6,maize
75,40,37,28.4,70.36,5.61,194.27,potato
52,13,44,32.08,46.76,6.88,242.19,coffee
71,42,48,25.37,70.87,7.2,230.17,banana
105,16,49,18.25,64.56,6.66,295.52,spinach
97,41,30,17.99,63.91,5.94,109.48,coffee
92,13,51,21.69,78.11,6.07,145.68,cotton
17,41,57,31.42,86.51,6.46,248.34,sugarcane
77,51,43,15.43,75.16,6.47,50.78,soybean
23,15,58,26.05,63.36,6.6,283.98,banana
84,39,5,22.26,41.51,6.77,226.99,banana
44,18,60,21.5,68.71,6.24,126.29,tomato
73,42,52,23.8,51.68,6.73,148.38,lettuce
120,33,44,19.44,85.2,6.45,110.09,lettuce
23,22,51,33.76,87.95,5.59,86.05,wheat
45,23,14,28.17,74.86,6.98,230.51,banana
13,49,36,25.74,52.56,5.71,129.75,spinach
50,23,6,31.45,40.93,6.65,112.98,grapes
19,57,53,27.66,65.64,5.05,88.63,tomato
36,45,22,16.72,72.46,7.06,86.09,rice
24,43,50,32.17,73.04,7.15,198.35,carrot
55,8,55,29.49,42.11,5.93,244.1,grapes
94,19,18,29.3,87.99,6.38,222.5,orange
32,26,37,15.37,64.97,6.38,103.82,orange
88,32,60,33.74,72.8,5.33,113.8,tea
23,60,33,31.0,71.34,5.55,149.51,coffee
81,23,54,17.76,62.25,6.53,263.61,banana
82,31,26,34.71,86.29,5.18,172.0,maize
54,24,47,33.75,43.82,7.0,283.31,potato
88,60,60,19.6,53.36,5.42,182.29,spinach
91,19,59,16.04,53.03,6.42,218.44,broccoli
112,59,54,18.77,81.28,6.62,237.4,coffee
67,14,14,29.45,56.85,6.98,142.63,groundnut
12,21,56,28.4,75.14,5.49,263.32,spinach
117,44,45,33.08,53.6,6.08,241.74,cotton
84,56,52,26.94,50.18,7.4,222.15,broccoli
89,9,27,25.03,43.19,6.65,57.59,onion
80,34,19,16.92,74.68,5.85,232.92,orange
61,35,20,16.28,62.47,7.25,164.81,rice
61,18,33,30.3,44.88,5.03,137.75,coffee
13,9,54,29.06,52.38,6.61,186.91,pea
23,57,33,16.96,85.4,5.6,137.29,orange
66,22,19,16.4,77.95,6.75,266.58,grapes
71,10,33,27.33,88.05,5.71,83.11,cabbage
88,20,57,30.12,58.09,7.07,192.72,spinach
55,5,35,30.54,46.38,5.87,166.05,apple
31,26,23,26.55,61.43,6.29,126.04,rice
65,20,38,31.3,52.91,6.61,244.5,potato
76,9,44,30.91,55.69,5.55,52.02,mango
98,24,33,16.97,54.42,5.6,119.84,groundnut
32,7,11,18.89,48.67,5.43,230.92,coffee
18,37,8,26.65,73.03,6.25,124.3,rice
63,37,60,31.56,70.57,6.33,210.17,wheat
38,42,15,19.89,67.94,7.01,268.93,carrot
66,48,52,16.61,87.06,6.76,220.93,pea
63,52,30,31.4,63.56,6.2,71.2,pea
105,39,33,29.62,84.23,7.3,122.89,broccoli
29,23,37,29.95,45.09,5.15,262.7,onion
86,29,6,25.26,74.35,5.84,87.24,grapes
115,27,38,17.53,69.2,5.66,254.45,mango
24,20,35,28.07,79.98,6.94,278.79,coffee
107,20,18,32.27,80.56,7.24,243.54,tea
60,31,27,31.64,64.88,5.63,87.57,maize
112,45,58,34.21,43.49,7.26,122.02,cotton
103,56,21,24.13,76.34,7.11,153.06,sugarcane
72,38,13,32.25,85.1,6.42,127.26,tomato
28,60,38,15.13,48.27,5.13,134.25,grapes
15,46,13,25.98,64.04,6.55,222.79,coffee
61,34,59,15.38,87.37,5.55,72.4,banana
64,29,41,18.8,58.02,6.17,278.26,onion
53,48,59,25.39,53.67,6.19,55.13,maize
73,28,23,29.81,75.3,5.38,288.17,tea
74,48,45,27.8,44.51,6.09,68.7,wheat
27,14,19,29.58,43.94,5.96,137.16,cotton
55,28,14,16.66,60.71,6.16,84.36,barley
12,34,27,16.26,80.3,5.11,212.01,wheat
38,45,49,24.45,70.41,7.19,215.48,grapes
14,26,54,29.04,71.58,6.27,97.71,spinach
91,55,48,33.88,75.97,7.06,203.84,mango
50,37,21,18.32,66.84,6.02,91.6,mango
61,35,14,31.88,65.89,5.91,170.12,maize
10,15,15,27.43,63.28,5.19,108.58,cotton
10,55,16,29.59,47.84,6.69,244.18,orange
25,49,8,34.65,76.79,5.47,254.23,rice
33,32,9,20.17,86.19,5.93,107.49,tomato
37,44,34,32.01,43.01,5.73,77.98,pea
32,40,22,27.44,87.01,6.62,247.92,soybean
62,41,23,32.4,88.32,5.17,174.35,groundnut
83,48,50,28.78,51.93,6.73,141.25,mango
93,38,37,34.69,74.61,5.72,129.83,groundnut
87,47,40,19.03,41.95,6.79,135.69,apple
55,52,25,33.06,80.36,6.54,191.86,maize
72,17,17,24.42,44.0,6.96,141.35,groundnut
33,13,46,28.84,73.47,5.64,230.11,grapes
78,42,11,32.64,70.4,6.55,263.16,banana
94,18,39,32.39,52.62,7.09,246.47,banana
42,11,33,32.01,87.74,5.23,215.83,millet
26,25,46,30.19,89.81,7.15,92.37,cabbage
120,18,9,23.65,47.31,5.69,278.04,lettuce
54,52,28,22.39,85.32,6.33,85.01,banana
78,41,7,17.44,56.55,6.57,241.36,apple
107,15,12,34.95,46.58,5.54,142.6,lettuce
35,30,59,31.52,58.33,6.2,265.47,banana
103,32,49,18.66,82.89,5.59,227.29,groundnut
58,18,30,19.25,61.43,6.78,165.97,rice
51,39,51,32.14,60.58,5.5,254.14,sugarcane
116,18,5,17.41,72.05,6.53,248.61,broccoli
25,37,55,31.85,86.83,5.85,122.88,groundnut
120,21,32,18.26,73.49,5.46,163.67,carrot
115,42,60,29.43,64.54,5.61,102.11,mango
70,38,59,27.36,87.56,6.87,257.42,sugarcane
111,44,15,27.18,52.14,7.41,116.8,barley
48,13,10,19.15,50.53,6.16,63.92,orange
93,12,19,20.01,41.1,6.42,233.46,grapes
69,22,26,20.4,86.1,7.38,229.59,onion
14,8,12,19.31,54.61,6.79,134.05,maize
61,59,19,32.24,64.69,5.49,140.08,cabbage
45,58,22,16.95,53.19,6.81,110.83,spinach
77,12,20,21.65,75.05,6.37,287.3,onion
52,40,23,16.85,55.08,6.22,173.22,potato
108,38,43,28.03,47.36,5.85,103.33,tea
42,35,47,24.18,84.85,7.1,204.73,rice
10,50,9,15.58,67.05,7.36,248.1,tomato
91,21,32,31.94,56.35,5.42,181.51,barley
104,44,54,33.54,56.08,5.42,229.35,onion
78,52,35,16.65,76.57,5.41,169.57,cotton
104,21,59,20.58,58.32,5.39,130.48,banana
55,10,57,28.17,73.94,7.15,268.92,cabbage
90,15,27,21.76,74.44,6.05,128.06,cabbage
55,21,50,23.27,59.33,5.33,211.19,orange
71,17,52,30.9,80.06,5.94,57.79,banana
18,29,59,31.71,77.17,5.08,100.86,maize
81,36,5,20.42,79.51,6.38,241.33,tomato
76,16,31,25.2,48.12,6.93,54.63,lettuce
110,42,47,20.57,53.89,6.75,77.54,banana
51,32,29,31.19,72.49,6.32,125.0,lettuce
53,17,17,24.01,68.81,5.04,194.42,groundnut
102,52,39,19.55,66.08,5.31,286.58,pea
23,11,16,15.92,70.77,5.39,224.89,rice
120,60,36,25.22,49.53,5.37,217.41,rice
102,17,50,26.35,66.03,5.02,189.37,orange
120,16,8,30.69,44.11,5.38,158.72,carrot
82,43,27,21.62,63.49,7.1,179.93,coffee
96,30,18,16.58,83.48,6.92,190.95,orange
68,47,25,23.64,76.31,6.6,178.36,maize
60,22,54,34.75,77.5,6.98,235.35,potato
43,32,49,34.06,85.4,6.03,298.63,soybean
10,42,57,31.85,69.81,6.46,256.77,mango
120,14,5,29.92,83.64,6.52,107.42,barley
52,50,40,28.96,88.1,7.41,129.61,soybean
69,52,42,25.21,74.08,5.81,186.08,millet
109,17,12,17.55,76.68,6.87,280.71,apple
18,57,41,24.31,69.81,6.91,156.58,spinach
118,36,36,18.57,56.9,6.63,75.75,coffee
47,44,40,16.22,82.89,6.04,69.4,rice
85,24,35,31.6,71.87,5.11,273.99,wheat
38,30,36,31.98,48.81,5.97,55.97,barley
40,17,47,17.31,50.25,6.69,89.23,millet
24,13,18,18.15,80.06,5.84,95.33,mango
107,55,9,32.48,51.33,5.61,253.98,cotton
74,43,46,26.24,85.6,7.25,58.54,lettuce
53,34,16,22.87,54.4,5.76,194.8,mango
14,54,25,22.53,88.03,5.79,199.77,grapes
93,17,5,29.78,54.64,6.15,272.18,groundnut
105,41,10,15.61,69.62,7.3,192.84,cotton
67,12,40,26.91,45.04,7.26,141.65,apple
68,51,57,23.27,72.41,5.08,209.4,lettuce
21,47,33,19.9,45.68,6.46,263.5,spinach
15,47,36,31.39,58.43,6.62,106.22,wheat
75,7,30,32.38,87.02,5.62,97.64,rice
109,5,49,21.01,60.75,5.64,78.89,wheat
107,43,60,30.34,53.46,6.78,119.57,tomato
96,8,21,27.77,52.46,7.38,52.51,tea
56,22,12,25.47,53.59,6.94,210.67,pea
10,48,38,34.26,40.28,7.15,167.13,tomato
62,30,59,25.59,43.79,5.64,105.27,coffee
44,39,53,26.55,74.67,5.93,192.8,carrot
81,51,9,29.25,47.86,7.42,90.18,orange
28,35,44,32.67,69.7,5.32,183.6,tomato
117,23,22,31.65,48.63,7.2,158.68,banana
31,50,45,26.72,51.94,6.88,149.42,spinach
73,8,58,18.92,66.25,5.4,291.4,banana
35,9,42,17.9,83.47,5.03,197.37,barley
78,39,10,26.23,51.59,7.16,163.25,tea
118,8,17,28.49,67.98,6.23,258.22,millet
83,14,60,15.05,48.46,6.43,277.73,soybean
103,19,11,28.23,55.0,6.56,90.41,orange
25,30,25,32.95,85.46,5.66,88.81,sugarcane
40,5,55,31.01,83.62,6.05,73.05,cabbage
13,40,35,32.01,48.39,5.59,169.66,wheat
66,5,10,29.33,59.71,6.65,283.63,spinach
37,40,53,28.49,62.28,7.35,239.71,grapes
54,32,18,28.12,83.16,5.43,51.9,groundnut
29,50,35,16.8,76.02,6.14,163.2,maize
42,55,30,17.59,42.65,6.91,61.11,mango
11,18,59,16.54,44.77,5.93,137.88,lettuce
15,20,45,16.94,41.41,5.06,236.5,coffee
42,50,36,26.58,55.62,7.17,262.76,spinach
54,11,24,24.28,48.33,5.69,124.85,rice
17,23,9,34.44,48.59,7.02,262.23,banana
36,22,42,23.27,44.06,6.04,169.21,cabbage
33,19,47,30.79,42.49,6.31,64.52,spinach
48,24,19,24.91,42.26,7.19,135.26,grapes
37,52,36,34.82,86.69,5.01,230.31,groundnut
47,59,15,16.52,63.39,5.13,254.65,wheat
68,44,52,33.83,43.87,6.52,81.48,mango
54,54,21,22.98,58.12,6.29,163.61,banana
68,24,34,32.56,59.18,5.76,123.52,grapes
110,43,15,15.58,81.38,6.23,242.76,carrot
111,17,44,31.15,83.26,5.52,238.72,soybean
96,26,10,15.38,55.95,5.94,79.63,cabbage
24,13,60,30.94,69.29,6.88,57.86,onion
56,31,37,26.75,63.87,7.44,237.84,groundnut
43,48,25,28.05,67.49,7.23,154.3,millet
101,45,24,15.15,67.74,6.82,274.01,wheat
61,54,8,25.76,63.13,6.86,239.94,barley
63,5,6,31.32,73.07,5.25,299.87,cotton
63,16,14,20.35,76.02,5.6,145.76,potato
75,29,34,19.72,77.8,7.18,150.6,maize
18,48,41,30.48,60.48,5.61,77.49,orange
26,5,24,31.05,40.33,5.3,288.11,millet
71,11,56,19.49,44.02,5.08,68.38,soybean
108,54,57,15.41,65.75,6.75,267.87,tomato
35,52,46,18.92,82.21,6.85,206.67,groundnut
40,49,8,20.0,72.41,6.38,291.82,pea
89,13,59,21.15,50.35,6.23,161.24,tomato
14,28,55,18.69,52.29,5.29,259.48,orange
45,25,8,20.39,84.08,6.87,54.99,potato
24,42,7,24.38,83.0,6.65,205.0,wheat
73,34,14,25.73,57.15,6.58,119.37,wheat
84,60,22,23.92,66.18,7.12,156.69,tomato
47,57,5,28.35,81.31,7.01,249.88,cotton
105,44,34,20.37,41.29,5.8,155.44,banana
118,53,5,31.74,64.84,5.6,147.23,coffee
63,59,19,26.73,75.53,6.63,282.44,broccoli
109,28,27,26.64,89.87,5.71,201.74,mango
52,37,60,19.53,57.77,6.67,158.04,orange
45,12,27,19.24,51.5,5.1,196.66,tomato
71,16,58,19.16,80.06,6.35,286.42,potato
46,57,53,26.52,73.29,5.68,223.51,lettuce
11,12,11,19.43,42.62,7.29,253.42,tomato
100,60,6,22.29,53.27,5.21,83.19,cabbage
41,54,47,24.9,53.12,7.11,232.24,apple
36,37,20,17.95,72.04,5.13,290.71,coffee
25,38,58,29.11,80.92,5.61,80.9,carrot
76,9,10,27.64,55.87,5.35,299.01,cotton
59,19,17,30.9,78.15,7.2,152.27,millet
35,40,40,31.07,52.69,6.92,108.12,potato
48,7,58,25.44,67.5,6.47,113.21,sugarcane
72,43,40,23.09,81.91,6.26,111.58,banana
110,51,21,24.86,80.64,5.26,73.71,millet
25,39,9,16.59,80.81,5.08,281.29,maize
84,45,6,25.26,62.79,5.52,189.22,spinach
51,49,23,22.49,77.63,5.9,291.61,tomato
110,40,41,29.17,42.48,6.5,130.48,orange
120,36,39,15.11,44.49,5.98,94.92,tea
22,15,26,19.95,45.25,5.25,277.68,cabbage
21,54,11,18.59,71.13,7.21,247.81,maize
59,41,26,24.99,55.9,6.77,214.55,orange
99,54,36,18.76,85.99,5.09,192.19,pea
10,26,56,20.0,88.59,6.76,280.7,grapes
39,10,50,23.63,72.61,6.31,50.61,broccoli
94,19,16,25.51,57.18,6.67,217.35,mango
112,28,46,31.76,51.78,6.21,180.89,mango
67,17,50,25.98,49.85,6.61,67.53,carrot
29,6,42,22.0,84.23,7.16,209.94,coffee
38,10,14,34.19,47.19,5.95,158.34,lettuce
56,26,59,26.67,80.6,6.34,253.86,barley
103,27,58,17.45,87.2,5.43,276.89,broccoli
104,37,34,28.79,62.33,6.38,113.5,pea
10,5,59,33.88,53.76,6.45,57.67,wheat
63,60,25,23.18,89.57,5.13,137.44,orange
99,14,51,17.0,88.15,5.65,248.4,wheat
75,25,25,27.3,54.43,6.88,95.36,cotton
38,13,6,30.77,80.69,5.33,58.46,groundnut
11,28,49,16.72,49.3,6.33,212.46,orange
106,16,27,17.27,56.5,5.29,189.61,banana
45,29,13,29.89,87.43,5.66,50.62,apple
61,42,49,24.38,87.48,6.78,71.59,broccoli
120,48,34,30.1,43.81,6.58,276.32,broccoli
39,32,49,17.39,50.73,7.16,143.73,apple
111,5,42,34.25,63.22,5.68,213.1,tomato
92,32,44,26.79,66.13,5.74,65.55,lettuce
13,47,20,32.57,66.14,6.52,194.56,barley
48,48,59,26.37,73.77,5.28,255.72,orange
31,41,7,27.92,87.97,5.04,284.61,maize
108,11,52,19.05,40.78,5.4,200.92,lettuce
57,21,47,31.06,53.43,5.7,240.84,cabbage
106,6,38,34.7,78.65,7.49,109.57,onion
78,47,60,16.37,89.66,6.17,177.68,barley
20,30,13,19.13,81.74,5.2,240.82,potato
17,26,57,32.28,72.44,6.04,153.59,carrot
55,8,23,32.84,70.92,5.44,117.48,grapes
94,16,12,25.77,76.31,7.12,199.92,wheat
47,21,21,21.29,54.45,6.64,238.0,cotton
119,9,34,18.4,71.12,5.9,185.39,tomato
115,13,41,32.8,63.79,7.08,166.93,mango
88,34,58,23.84,74.79,6.43,162.98,maize
35,35,50,15.82,73.68,7.16,268.53,soybean
84,42,20,31.98,47.15,6.54,169.14,orange
103,11,11,17.59,68.15,6.94,293.76,potato
34,8,24,17.14,56.95,6.82,67.34,pea
22,14,53,19.73,44.8,6.97,146.81,rice
89,58,7,27.8,58.83,6.52,205.96,onion
95,52,41,21.72,49.92,7.48,139.26,cotton
120,15,40,18.6,66.58,7.22,208.91,sugarcane
50,40,20,16.31,83.7,5.33,95.01,onion
66,49,42,26.51,52.01,7.49,98.72,sugarcane
65,37,42,19.84,88.57,5.43,200.03,barley
59,43,17,22.76,60.25,6.73,296.5,grapes
35,40,12,29.3,87.62,6.38,187.67,broccoli
50,42,22,24.56,70.91,5.38,254.54,wheat
106,38,9,22.36,86.15,6.07,189.27,spinach
103,21,59,15.93,46.3,5.47,174.59,tea
106,37,23,16.38,63.32,5.71,183.31,orange
83,21,20,17.93,49.08,7.36,211.69,onion
90,36,25,15.06,58.31,6.86,162.73,maize
82,56,56,20.6,73.65,7.47,129.56,sugarcane
13,24,32,24.65,89.77,7.0,183.97,maize
91,53,49,24.77,83.7,6.42,168.56,spinach
21,42,58,24.6,72.12,5.43,283.78,barley
22,37,12,21.51,78.04,6.8,260.45,carrot
100,38,24,17.98,44.06,7.1,263.0,banana
54,9,28,34.9,75.92,6.27,73.04,orange
66,22,34,29.01,48.04,5.16,139.0,potato
60,8,34,17.65,49.38,5.28,255.36,wheat
57,60,13,29.7,56.46,5.97,64.61,grapes
28,19,45,22.9,76.28,5.63,290.42,cabbage
25,50,55,17.83,77.82,6.53,173.32,wheat
84,30,27,34.36,41.84,5.67,182.96,lettuce
18,38,14,28.92,54.96,5.39,104.43,carrot
96,55,29,33.69,71.52,5.03,194.92,mango
92,6,41,33.73,57.59,7.44,123.03,pea
26,20,56,21.38,60.12,5.15,195.88,tomato
53,30,12,34.36,64.33,6.03,287.8,broccoli
33,20,27,34.43,82.31,5.13,84.67,potato
83,36,18,15.73,47.74,5.98,141.75,onion
40,16,53,15.0,78.2,6.27,189.17,spinach
80,55,45,26.84,70.17,6.49,127.5,spinach
31,6,42,22.48,81.55,6.99,215.59,groundnut
49,44,43,22.84,85.83,6.34,130.54,cotton
118,45,6,23.18,60.14,6.2,84.49,cabbage
54,55,20,16.89,64.45,7.46,191.29,soybean
74,9,57,23.68,89.27,5.06,266.33,cotton
78,11,52,16.97,44.22,6.94,205.87,apple
109,33,59,17.13,46.56,5.66,132.86,onion
68,9,38,31.59,50.62,6.75,250.44,sugarcane
79,19,55,20.29,43.01,6.0,221.92,apple
68,39,29,31.37,42.67,5.09,199.5,potato
93,22,31,25.93,69.6,5.24,154.73,wheat
39,57,22,26.65,88.91,7.01,61.91,orange
48,31,52,23.66,67.24,5.12,162.6,lettuce
75,15,59,32.2,46.09,7.12,144.35,barley
109,30,5,27.13,49.73,6.59,256.26,orange
89,46,18,17.57,76.48,5.01,229.44,soybean
56,22,15,19.53,63.66,6.75,58.4,mango
83,34,19,31.43,82.11,6.42,163.31,lettuce
98,24,34,19.39,41.28,6.27,176.27,soybean
112,7,12,25.45,77.99,5.47,110.3,spinach
25,22,30,32.55,52.52,7.45,270.95,carrot
23,13,29,24.88,74.32,7.21,126.56,banana
20,19,49,33.65,59.14,7.29,159.2,orange
89,39,25,27.44,81.79,6.8,156.31,barley
83,40,51,31.24,69.25,6.19,88.2,wheat
77,9,46,20.05,77.84,5.44,87.57,pea
89,48,48,19.08,43.09,5.09,191.26,maize
90,8,55,32.29,69.49,5.81,257.53,mango
36,47,19,34.53,70.12,6.34,186.87,rice
85,47,27,18.91,60.26,6.81,264.02,sugarcane
91,21,52,30.07,57.07,6.02,223.72,lettuce
109,16,24,21.46,60.43,7.12,212.56,pea
70,9,51,16.86,88.51,5.78,162.6,cotton
76,7,14,26.09,71.3,7.43,260.87,spinach
101,29,40,20.32,78.0,5.78,93.09,barley
36,55,57,26.42,76.32,5.55,59.09,barley
108,27,60,32.03,64.96,6.52,287.35,orange
14,48,40,22.39,55.13,5.6,235.71,coffee
38,48,60,30.09,62.87,6.33,89.25,sugarcane
38,40,23,16.34,82.14,6.02,264.6,grapes
53,34,36,16.38,77.48,7.41,116.27,spinach
65,8,51,18.29,78.71,5.95,171.43,broccoli
12,60,5,28.75,57.19,6.44,178.63,grapes
118,16,50,20.21,44.0,6.59,271.03,groundnut
120,23,48,18.13,86.05,7.45,195.79,pea
42,50,18,25.47,62.93,5.47,143.83,tea
79,25,33,16.44,42.73,5.33,178.75,banana
81,54,17,19.17,74.74,5.22,173.54,tea
59,24,33,26.61,84.7,6.72,58.14,orange
28,37,30,32.1,85.3,6.64,101.37,apple
39,50,47,27.9,57.6,6.99,200.83,cabbage
67,8,23,15.15,77.81,6.49,136.51,spinach
114,24,30,21.77,65.29,6.61,140.66,groundnut
36,55,59,19.99,54.19,7.12,146.58,coffee
15,57,60,26.3,48.89,7.46,81.81,tomato
55,40,57,18.06,42.32,5.17,127.64,cotton
92,17,51,18.37,76.61,5.4,61.57,tomato
14,59,57,32.35,77.87,6.58,107.44,pea
25,12,31,23.87,82.21,5.36,294.64,mango
17,9,42,30.06,56.28,6.95,280.54,rice
49,21,7,20.04,69.33,7.47,75.98,banana
83,55,56,28.0,81.36,6.7,200.04,carrot
102,41,33,31.7,51.75,5.36,236.33,apple
52,13,11,29.59,62.63,5.53,207.28,carrot
11,51,46,23.18,69.68,7.42,204.82,coffee
38,44,29,32.08,83.36,7.01,149.81,wheat
43,14,60,15.68,50.81,5.24,168.43,wheat
12,21,33,15.09,57.64,6.88,282.57,millet
18,44,53,20.71,88.91,6.2,76.39,maize
94,36,35,16.46,73.9,6.08,253.59,potato
